Time,Hour,Open,High,Low,Close,100,300,Long,Short
2017-06-04 21:00,21,1.12736,1.12831,1.12736,1.12736,,,0,1
2017-06-04 22:00,22,1.12787,1.12838,1.12733,1.12733,,,0,1
2017-06-04 23:00,23,1.1279,1.1281,1.1276,1.1276,,,0,1
2017-06-05 00:00,0,1.12778,1.12783,1.1269,1.1269,,,0,1
2017-06-05 01:00,1,1.12725,1.1277,1.12688,1.12688,,,0,1
2017-06-05 02:00,2,1.12697,1.12737,1.12652,1.12652,,,0,1
2017-06-05 03:00,3,1.12735,1.12747,1.12669,1.12669,,,0,1
2017-06-05 04:00,4,1.12708,1.12712,1.12634,1.12634,,,0,1
2017-06-05 05:00,5,1.12663,1.12669,1.12615,1.12615,,,0,1
2017-06-05 06:00,6,1.12647,1.127,1.12624,1.12624,,,0,1
2017-06-05 07:00,7,1.12634,1.12788,1.12603,1.12603,,,0,1
2017-06-05 08:00,8,1.12649,1.12722,1.12631,1.12631,,,0,1
2017-06-05 09:00,9,1.12718,1.12718,1.12618,1.12618,,,0,1
2017-06-05 10:00,10,1.12651,1.12671,1.12352,1.12352,,,0,1
2017-06-05 11:00,11,1.12427,1.12473,1.12364,1.12364,,,0,1
2017-06-05 12:00,12,1.12468,1.12516,1.12407,1.12407,,,0,1
2017-06-05 13:00,13,1.12423,1.12556,1.12343,1.12343,,,0,1
2017-06-05 14:00,14,1.12492,1.12554,1.1243,1.1243,,,0,1
2017-06-05 15:00,15,1.12507,1.12549,1.12473,1.12473,,,0,1
2017-06-05 16:00,16,1.12498,1.12548,1.12479,1.12479,,,0,1
2017-06-05 17:00,17,1.12532,1.12644,1.12532,1.12532,,,0,1
2017-06-05 18:00,18,1.12577,1.1258,1.12512,1.12512,,,0,1
2017-06-05 19:00,19,1.12575,1.12577,1.12529,1.12529,,,0,1
2017-06-05 20:00,20,1.12552,1.1259,1.12538,1.12538,,,0,1
2017-06-05 21:00,21,1.12541,1.12599,1.12536,1.12536,,,0,1
2017-06-05 22:00,22,1.12542,1.12599,1.12542,1.12542,,,0,1
2017-06-05 23:00,23,1.12585,1.12596,1.12552,1.12552,,,0,1
2017-06-06 00:00,0,1.12576,1.12656,1.12573,1.12573,,,0,1
2017-06-06 01:00,1,1.12623,1.12728,1.12623,1.12623,,,0,1
2017-06-06 02:00,2,1.12728,1.12749,1.12705,1.12705,,,0,1
2017-06-06 03:00,3,1.12724,1.12741,1.12683,1.12683,,,0,1
2017-06-06 04:00,4,1.12686,1.12686,1.12652,1.12652,,,0,1
2017-06-06 05:00,5,1.12682,1.12778,1.12659,1.12659,,,0,1
2017-06-06 06:00,6,1.12732,1.12765,1.12659,1.12659,,,0,1
2017-06-06 07:00,7,1.12692,1.12701,1.12424,1.12424,,,0,1
2017-06-06 08:00,8,1.125,1.1257,1.12476,1.12476,,,0,1
2017-06-06 09:00,9,1.12518,1.12532,1.12442,1.12442,,,0,1
2017-06-06 10:00,10,1.12488,1.12529,1.12438,1.12438,,,0,1
2017-06-06 11:00,11,1.12496,1.12595,1.12405,1.12405,,,0,1
2017-06-06 12:00,12,1.12488,1.12579,1.12473,1.12473,,,0,1
2017-06-06 13:00,13,1.12554,1.12759,1.1254,1.1254,,,0,1
2017-06-06 14:00,14,1.12679,1.12766,1.12612,1.12612,,,0,1
2017-06-06 15:00,15,1.12659,1.1273,1.12625,1.12625,,,0,1
2017-06-06 16:00,16,1.12658,1.12718,1.12646,1.12646,,,0,1
2017-06-06 17:00,17,1.12703,1.12842,1.12701,1.12701,,,0,1
2017-06-06 18:00,18,1.12819,1.12821,1.12681,1.12681,,,0,1
2017-06-06 19:00,19,1.12695,1.12787,1.12695,1.12695,,,0,1
2017-06-06 20:00,20,1.1278,1.12784,1.12722,1.12722,,,0,1
2017-06-06 21:00,21,1.12769,1.1281,1.12765,1.12765,,,0,1
2017-06-06 22:00,22,1.12776,1.1282,1.12774,1.12774,,,0,1
2017-06-06 23:00,23,1.12783,1.12784,1.127,1.127,,,0,1
2017-06-07 00:00,0,1.12701,1.12766,1.1268,1.1268,,,0,1
2017-06-07 01:00,1,1.12723,1.12737,1.12678,1.12678,,,0,1
2017-06-07 02:00,2,1.12693,1.12693,1.12622,1.12622,,,0,1
2017-06-07 03:00,3,1.12651,1.12657,1.12625,1.12625,,,0,1
2017-06-07 04:00,4,1.12643,1.12656,1.12602,1.12602,,,0,1
2017-06-07 05:00,5,1.12644,1.12683,1.12642,1.12642,,,0,1
2017-06-07 06:00,6,1.12649,1.12769,1.12632,1.12632,,,0,1
2017-06-07 07:00,7,1.12726,1.12731,1.12464,1.12464,,,0,1
2017-06-07 08:00,8,1.12542,1.12679,1.12532,1.12532,,,0,1
2017-06-07 09:00,9,1.12626,1.12769,1.12624,1.12624,,,0,1
2017-06-07 10:00,10,1.12703,1.12705,1.12052,1.12052,,,0,1
2017-06-07 11:00,11,1.12122,1.12271,1.12044,1.12044,,,0,1
2017-06-07 12:00,12,1.12156,1.12335,1.12135,1.12135,,,0,1
2017-06-07 13:00,13,1.12299,1.12633,1.12247,1.12247,,,0,1
2017-06-07 14:00,14,1.1262,1.12825,1.12587,1.12587,,,0,1
2017-06-07 15:00,15,1.12627,1.12637,1.12302,1.12302,,,0,1
2017-06-07 16:00,16,1.12373,1.12656,1.1223,1.1223,,,0,1
2017-06-07 17:00,17,1.12647,1.12722,1.12628,1.12628,,,0,1
2017-06-07 18:00,18,1.12653,1.12681,1.12518,1.12518,,,0,1
2017-06-07 19:00,19,1.12534,1.12678,1.12518,1.12518,,,0,1
2017-06-07 20:00,20,1.12676,1.1269,1.12564,1.12564,,,0,1
2017-06-07 21:00,21,1.12609,1.1266,1.12556,1.12556,,,0,1
2017-06-07 22:00,22,1.12596,1.12616,1.1255,1.1255,,,0,1
2017-06-07 23:00,23,1.12583,1.12611,1.12547,1.12547,,,0,1
2017-06-08 00:00,0,1.12556,1.12571,1.12479,1.12479,,,0,1
2017-06-08 01:00,1,1.12503,1.12569,1.12472,1.12472,,,0,1
2017-06-08 02:00,2,1.12554,1.12613,1.12536,1.12536,,,0,1
2017-06-08 03:00,3,1.1261,1.1261,1.12534,1.12534,,,0,1
2017-06-08 04:00,4,1.12536,1.12586,1.12504,1.12504,,,0,1
2017-06-08 05:00,5,1.12573,1.12634,1.12524,1.12524,,,0,1
2017-06-08 06:00,6,1.12632,1.12692,1.12508,1.12508,,,0,1
2017-06-08 07:00,7,1.12522,1.12647,1.12502,1.12502,,,0,1
2017-06-08 08:00,8,1.12599,1.12632,1.12433,1.12433,,,0,1
2017-06-08 09:00,9,1.12489,1.12537,1.12301,1.12301,,,0,1
2017-06-08 10:00,10,1.12331,1.12375,1.12305,1.12305,,,0,1
2017-06-08 11:00,11,1.12344,1.12631,1.12177,1.12177,,,0,1
2017-06-08 12:00,12,1.1225,1.12507,1.11947,1.11947,,,0,1
2017-06-08 13:00,13,1.12261,1.12299,1.12075,1.12075,,,0,1
2017-06-08 14:00,14,1.12189,1.12238,1.11959,1.11959,,,0,1
2017-06-08 15:00,15,1.12215,1.12243,1.12132,1.12132,,,0,1
2017-06-08 16:00,16,1.12167,1.12202,1.12075,1.12075,,,0,1
2017-06-08 17:00,17,1.12113,1.12139,1.12017,1.12017,,,0,1
2017-06-08 18:00,18,1.12115,1.12285,1.12089,1.12089,,,0,1
2017-06-08 19:00,19,1.12221,1.12257,1.12097,1.12097,,,0,1
2017-06-08 20:00,20,1.12172,1.12183,1.12128,1.12128,,,0,1
2017-06-08 21:00,21,1.12137,1.12367,1.11999,1.11999,,,0,1
2017-06-08 22:00,22,1.12049,1.12143,1.12024,1.12024,,,0,1
2017-06-08 23:00,23,1.12037,1.12037,1.11801,1.11801,,,0,1
2017-06-09 00:00,0,1.11889,1.11948,1.11793,1.11793,1.12469,,0,1
2017-06-09 01:00,1,1.11822,1.12011,1.11808,1.11808,1.1246,,0,1
2017-06-09 02:00,2,1.11993,1.12004,1.11905,1.11905,1.12451,,0,1
2017-06-09 03:00,3,1.11962,1.12064,1.11918,1.11918,1.12443,,0,1
2017-06-09 04:00,4,1.12002,1.12146,1.1199,1.1199,1.12436,,0,1
2017-06-09 05:00,5,1.12038,1.12135,1.12014,1.12014,1.12429,,0,1
2017-06-09 06:00,6,1.1204,1.12159,1.11865,1.11865,1.12421,,0,1
2017-06-09 07:00,7,1.11894,1.11991,1.11854,1.11854,1.12413,,0,1
2017-06-09 08:00,8,1.11901,1.11934,1.11698,1.11698,1.12404,,0,1
2017-06-09 09:00,9,1.11763,1.11873,1.1173,1.1173,1.12395,,0,1
2017-06-09 10:00,10,1.11733,1.11851,1.11733,1.11733,1.12386,,0,1
2017-06-09 11:00,11,1.11807,1.11833,1.1175,1.1175,1.12378,,0,1
2017-06-09 12:00,12,1.11798,1.11805,1.11671,1.11671,1.12368,,0,1
2017-06-09 13:00,13,1.1169,1.11814,1.11664,1.11664,1.12359,,0,1
2017-06-09 14:00,14,1.11745,1.11891,1.11743,1.11743,1.12352,,0,1
2017-06-09 15:00,15,1.11837,1.11928,1.11826,1.11826,1.12347,,0,1
2017-06-09 16:00,16,1.11894,1.12008,1.11873,1.11873,1.12342,,0,1
2017-06-09 17:00,17,1.1198,1.1204,1.11939,1.11939,1.12338,,0,1
2017-06-09 18:00,18,1.11945,1.11992,1.11911,1.11911,1.12332,,0,1
2017-06-09 19:00,19,1.11962,1.11996,1.11925,1.11925,1.12327,,0,1
2017-06-09 20:00,20,1.1195,1.11978,1.1194,1.1194,1.12322,,0,1
2017-06-09 21:00,21,1.11959,1.11959,1.11959,1.11959,1.12316,,0,1
2017-06-11 21:00,21,1.12087,1.12087,1.12049,1.12049,1.12311,,0,1
2017-06-11 22:00,22,1.12052,1.12095,1.12026,1.12026,1.12306,,0,1
2017-06-11 23:00,23,1.12042,1.12059,1.11973,1.11973,1.12301,,0,1
2017-06-12 00:00,0,1.12018,1.1208,1.11994,1.11994,1.12295,,0,1
2017-06-12 01:00,1,1.12052,1.12077,1.11978,1.11978,1.1229,,0,1
2017-06-12 02:00,2,1.1198,1.12118,1.1198,1.1198,1.12284,,0,1
2017-06-12 03:00,3,1.12105,1.12105,1.12041,1.12041,1.12278,,0,1
2017-06-12 04:00,4,1.1207,1.12085,1.12023,1.12023,1.12272,,0,1
2017-06-12 05:00,5,1.12067,1.12167,1.12065,1.12065,1.12266,,0,1
2017-06-12 06:00,6,1.12123,1.12165,1.12089,1.12089,1.1226,,0,1
2017-06-12 07:00,7,1.12113,1.12237,1.12044,1.12044,1.12254,,0,1
2017-06-12 08:00,8,1.12214,1.12276,1.12152,1.12152,1.12249,,0,1
2017-06-12 09:00,9,1.12257,1.12262,1.12159,1.12159,1.12244,,0,1
2017-06-12 10:00,10,1.12169,1.12264,1.12081,1.12081,1.12241,,0,1
2017-06-12 11:00,11,1.12167,1.1232,1.12144,1.12144,1.12237,,0,1
2017-06-12 12:00,12,1.12189,1.12249,1.12136,1.12136,1.12234,,0,1
2017-06-12 13:00,13,1.1215,1.12201,1.12033,1.12033,1.1223,,0,1
2017-06-12 14:00,14,1.12084,1.12104,1.11919,1.11919,1.12225,,0,1
2017-06-12 15:00,15,1.12032,1.12052,1.11972,1.11972,1.1222,,0,1
2017-06-12 16:00,16,1.1203,1.12051,1.11966,1.11966,1.12215,,0,1
2017-06-12 17:00,17,1.11983,1.12067,1.1196,1.1196,1.12208,,0,1
2017-06-12 18:00,18,1.12041,1.12086,1.11988,1.11988,1.12202,,0,1
2017-06-12 19:00,19,1.12083,1.12101,1.12009,1.12009,1.12195,,0,1
2017-06-12 20:00,20,1.12049,1.12081,1.12015,1.12015,1.12188,,0,1
2017-06-12 21:00,21,1.12038,1.12074,1.12027,1.12027,1.12182,,0,1
2017-06-12 22:00,22,1.1206,1.1206,1.12011,1.12011,1.12175,,0,1
2017-06-12 23:00,23,1.12017,1.12021,1.11956,1.11956,1.12167,,0,1
2017-06-13 00:00,0,1.11974,1.1201,1.11937,1.11937,1.12159,,0,1
2017-06-13 01:00,1,1.11944,1.11962,1.11901,1.11901,1.1215,,0,1
2017-06-13 02:00,2,1.11923,1.11989,1.11913,1.11913,1.12142,,0,1
2017-06-13 03:00,3,1.11966,1.11966,1.11893,1.11893,1.12135,,0,1
2017-06-13 04:00,4,1.11905,1.11937,1.11903,1.11903,1.12127,,0,1
2017-06-13 05:00,5,1.11932,1.11937,1.11854,1.11854,1.12119,,0,1
2017-06-13 06:00,6,1.11874,1.11985,1.11855,1.11855,1.12111,,0,1
2017-06-13 07:00,7,1.11944,1.12182,1.119,1.119,1.12104,,0,1
2017-06-13 08:00,8,1.12171,1.1225,1.12091,1.12091,1.12099,,0,1
2017-06-13 09:00,9,1.12127,1.12172,1.12041,1.12041,1.12093,,0,1
2017-06-13 10:00,10,1.12078,1.12121,1.12008,1.12008,1.12088,,0,1
2017-06-13 11:00,11,1.12068,1.12204,1.12022,1.12022,1.12083,,0,1
2017-06-13 12:00,12,1.12181,1.12202,1.12067,1.12067,1.12078,,0,1
2017-06-13 13:00,13,1.12075,1.1211,1.1201,1.1201,1.12077,,0,1
2017-06-13 14:00,14,1.12081,1.12186,1.12061,1.12061,1.12078,,0,1
2017-06-13 15:00,15,1.12067,1.12116,1.11924,1.11924,1.12075,,0,1
2017-06-13 16:00,16,1.11935,1.1203,1.11922,1.11922,1.12072,,0,1
2017-06-13 17:00,17,1.1202,1.12069,1.12017,1.12017,1.12066,,0,1
2017-06-13 18:00,18,1.12023,1.12127,1.12022,1.12022,1.12064,,0,1
2017-06-13 19:00,19,1.12112,1.12116,1.12065,1.12065,1.12062,,0,1
2017-06-13 20:00,20,1.12073,1.12116,1.12065,1.12065,1.12056,,0,1
2017-06-13 21:00,21,1.1207,1.12152,1.12068,1.12068,1.12052,,0,1
2017-06-13 22:00,22,1.12089,1.12116,1.12067,1.12067,1.12047,,0,1
2017-06-13 23:00,23,1.12083,1.12111,1.12071,1.12071,1.12042,,0,1
2017-06-14 00:00,0,1.12091,1.12153,1.12072,1.12072,1.12038,,0,1
2017-06-14 01:00,1,1.12136,1.12176,1.12123,1.12123,1.12033,,0,1
2017-06-14 02:00,2,1.12159,1.12197,1.12116,1.12116,1.12029,,0,1
2017-06-14 03:00,3,1.12126,1.1217,1.12126,1.12126,1.12026,,0,1
2017-06-14 04:00,4,1.12154,1.12161,1.12128,1.12128,1.12022,,0,1
2017-06-14 05:00,5,1.12154,1.12194,1.12147,1.12147,1.12018,,0,1
2017-06-14 06:00,6,1.12191,1.12252,1.12125,1.12125,1.12014,,0,1
2017-06-14 07:00,7,1.12213,1.12213,1.1208,1.1208,1.1201,,0,1
2017-06-14 08:00,8,1.12088,1.12156,1.12054,1.12054,1.12005,,0,1
2017-06-14 09:00,9,1.12075,1.12154,1.12029,1.12029,1.12,,0,1
2017-06-14 10:00,10,1.1206,1.12081,1.12015,1.12015,1.11996,,0,1
2017-06-14 11:00,11,1.12048,1.12076,1.11978,1.11978,1.11991,,0,1
2017-06-14 12:00,12,1.12016,1.12676,1.11993,1.11993,1.11988,,0,1
2017-06-14 13:00,13,1.12627,1.12788,1.12622,1.12622,1.11991,,0,1
2017-06-14 14:00,14,1.12716,1.12959,1.12702,1.12702,1.11996,,0,1
2017-06-14 15:00,15,1.12795,1.12859,1.12724,1.12724,1.12004,,0,1
2017-06-14 16:00,16,1.12768,1.12796,1.12658,1.12658,1.1201,,0,1
2017-06-14 17:00,17,1.12732,1.12746,1.1263,1.1263,1.12017,,0,1
2017-06-14 18:00,18,1.12705,1.12893,1.12077,1.12077,1.12016,,0,1
2017-06-14 19:00,19,1.12156,1.12234,1.11932,1.11932,1.12015,,0,1
2017-06-14 20:00,20,1.12182,1.12232,1.12142,1.12142,1.12016,,0,1
2017-06-14 21:00,21,1.12179,1.12208,1.12156,1.12156,1.12017,,0,1
2017-06-14 22:00,22,1.12174,1.12186,1.12056,1.12056,1.12016,,0,1
2017-06-14 23:00,23,1.12102,1.12162,1.12095,1.12095,1.12016,,0,1
2017-06-15 00:00,0,1.12132,1.12221,1.12099,1.12099,1.12017,,0,1
2017-06-15 01:00,1,1.12182,1.12285,1.12173,1.12173,1.12018,,0,1
2017-06-15 02:00,2,1.12203,1.1224,1.12166,1.12166,1.12022,,0,1
2017-06-15 03:00,3,1.12164,1.12237,1.12152,1.12152,1.12026,,0,1
2017-06-15 04:00,4,1.1223,1.12242,1.12201,1.12201,1.12029,,0,1
2017-06-15 05:00,5,1.12213,1.12219,1.12145,1.12145,1.12032,,0,1
2017-06-15 06:00,6,1.12179,1.12203,1.12057,1.12057,1.12033,,0,1
2017-06-15 07:00,7,1.12121,1.12125,1.11795,1.11795,1.12031,,0,1
2017-06-15 08:00,8,1.11937,1.11939,1.11753,1.11753,1.12029,,0,1
2017-06-15 09:00,9,1.11795,1.11851,1.1156,1.1156,1.12026,,0,1
2017-06-15 10:00,10,1.11605,1.11696,1.11585,1.11585,1.12023,,0,1
2017-06-15 11:00,11,1.11662,1.11721,1.11535,1.11535,1.12021,,0,1
2017-06-15 12:00,12,1.11624,1.11688,1.11493,1.11493,1.12019,,0,1
2017-06-15 13:00,13,1.11518,1.11554,1.11433,1.11433,1.12016,,0,1
2017-06-15 14:00,14,1.11478,1.11522,1.11323,1.11323,1.12012,,0,1
2017-06-15 15:00,15,1.11489,1.1158,1.11487,1.11487,1.1201,,0,1
2017-06-15 16:00,16,1.11515,1.11515,1.11396,1.11396,1.12007,,0,1
2017-06-15 17:00,17,1.11481,1.11501,1.11422,1.11422,1.12004,,0,1
2017-06-15 18:00,18,1.11432,1.11547,1.11429,1.11429,1.12,,0,1
2017-06-15 19:00,19,1.11537,1.11579,1.11442,1.11442,1.11996,,0,1
2017-06-15 20:00,20,1.11452,1.11503,1.11424,1.11424,1.11991,,0,1
2017-06-15 21:00,21,1.11465,1.11509,1.11439,1.11439,1.11986,,0,1
2017-06-15 22:00,22,1.1147,1.11508,1.11451,1.11451,1.11981,,0,1
2017-06-15 23:00,23,1.11467,1.11497,1.11449,1.11449,1.11976,,0,1
2017-06-16 00:00,0,1.11491,1.11556,1.11453,1.11453,1.11971,,0,1
2017-06-16 01:00,1,1.11538,1.11553,1.11515,1.11515,1.11966,,0,1
2017-06-16 02:00,2,1.1153,1.11535,1.11458,1.11458,1.1196,,0,1
2017-06-16 03:00,3,1.11506,1.11506,1.11461,1.11461,1.11955,,0,1
2017-06-16 04:00,4,1.1146,1.11467,1.11417,1.11417,1.11949,,0,1
2017-06-16 05:00,5,1.1144,1.11462,1.11386,1.11386,1.11943,,0,1
2017-06-16 06:00,6,1.11426,1.1159,1.11396,1.11396,1.11937,,0,1
2017-06-16 07:00,7,1.11537,1.11672,1.11517,1.11517,1.11932,,0,1
2017-06-16 08:00,8,1.11672,1.1175,1.11651,1.11651,1.11928,,0,1
2017-06-16 09:00,9,1.11726,1.11838,1.11698,1.11698,1.11925,,0,1
2017-06-16 10:00,10,1.11703,1.11816,1.11703,1.11703,1.11921,,0,1
2017-06-16 11:00,11,1.11781,1.1181,1.11573,1.11573,1.11916,,0,1
2017-06-16 12:00,12,1.11601,1.11831,1.11601,1.11601,1.11911,,0,1
2017-06-16 13:00,13,1.11727,1.1177,1.11654,1.11654,1.11906,,0,1
2017-06-16 14:00,14,1.11767,1.11999,1.11742,1.11742,1.11902,,0,1
2017-06-16 15:00,15,1.11985,1.11999,1.11869,1.11869,1.119,,0,1
2017-06-16 16:00,16,1.11931,1.11933,1.11862,1.11862,1.11897,,0,1
2017-06-16 17:00,17,1.11885,1.11954,1.11876,1.11876,1.11895,,0,1
2017-06-16 18:00,18,1.11957,1.11992,1.1193,1.1193,1.11895,,0,1
2017-06-16 19:00,19,1.11939,1.12014,1.11937,1.11937,1.11895,,0,1
2017-06-16 20:00,20,1.12007,1.12017,1.11928,1.11928,1.11895,,0,1
